"session_id","event","variant","condition","button_text","dataset","tab","seconds_from_start","timestamp"
"session_20260419210247_9738","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.148,"2026-04-19 21:02:48.007364"
"session_20260419210247_9738","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.266,"2026-04-19 21:02:49.125623"
"session_20260419210247_9738","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.32,"2026-04-19 21:02:49.179708"
"session_20260419210247_9738","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",12.001,"2026-04-19 21:02:59.860556"
"session_20260419210247_9738","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",12.014,"2026-04-19 21:02:59.873137"
"session_20260419210247_9738","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",12.018,"2026-04-19 21:02:59.877089"
"session_20260419210247_9738","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",13.916,"2026-04-19 21:03:01.774976"
"session_20260419210247_9738","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",25.991,"2026-04-19 21:03:13.85067"
"session_20260419210247_9738","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",28.399,"2026-04-19 21:03:16.258748"
"session_20260419210247_9738","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",28.743,"2026-04-19 21:03:16.602699"
"session_20260419210247_9738","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",28.825,"2026-04-19 21:03:16.684405"
"session_20260419210319_6253","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.132,"2026-04-19 21:03:19.830925"
"session_20260419210319_6253","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.185,"2026-04-19 21:03:19.883416"
"session_20260419210319_6253","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.189,"2026-04-19 21:03:19.887825"
"session_20260419210319_6253","first_action_completed","A","Control A","Load Demo Dataset","ab_metrics_2026-04-19.csv","Data Loading",7.984,"2026-04-19 21:03:27.682261"
"session_20260419210319_6253","file_uploaded","A","Control A","Load Demo Dataset","ab_metrics_2026-04-19.csv","Data Loading",7.988,"2026-04-19 21:03:27.686797"
"session_20260419210319_6253","tab_viewed","A","Control A","Load Demo Dataset","ab_metrics_2026-04-19.csv","Feature Engineering",10.797,"2026-04-19 21:03:30.495534"
"session_20260419210319_6253","tab_viewed","A","Control A","Load Demo Dataset","ab_metrics_2026-04-19.csv","EDA",11.423,"2026-04-19 21:03:31.121414"
